danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,title,artist,cluster
0.275,0.21600000000000003,0.4545454545454546,0.4364886545954618,0.0345,0.768,0.897,0.0832,0.18100000000000002,0.5390379681175261,The Great Gig In the Sky,Pink Floyd,0
0.5720000000000001,0.7979999999999999,0.36363636363636365,0.7797845519138207,0.0263,0.00203,0.000576,0.183,0.647,0.5852267990626071,Run to You,Bryan Adams,1
0.532,0.45899999999999996,0.8181818181818182,0.5964244785697914,0.0307,0.172,6.61e-05,0.0472,0.597,0.45478376050167196,When the Music's Over,The Doors,2
0.47200000000000003,0.9,0.7272727272727273,0.7762548705019481,0.0582,0.14800000000000002,0.000297,0.34,0.42,0.44380737131688885,Runnin' with the Devil,Van Halen,3
0.588,0.58,0.18181818181818182,0.5359614943845977,0.0275,0.319,3.74e-06,0.2,0.774,0.6732648505451144,Long Haired Country Boy,Charlie Daniels Band,4
0.43700000000000006,0.27899999999999997,0.18181818181818182,0.4018794407517763,0.0325,0.505,0.0161,0.133,0.3,0.5465917616873072,Holiday,Scorpions,5
0.614,0.74,0.0,0.6392390556956222,0.0723,0.38299999999999995,0.0,0.149,0.69,0.6127372428421902,Growin' Up,Bruce Springsteen,6
0.331,0.368,0.8181818181818182,0.43529681411872556,0.037000000000000005,0.32799999999999996,0.5920000000000001,0.1,0.379,0.5889180151724265,Child In Time,Deep Purple,7
0.496,0.5760000000000001,0.0,0.5079074031629612,0.0352,0.073,0.000277,0.10099999999999999,0.371,0.5555488657731176,Fly To The Angels,Slaughter,8
0.49,0.715,0.6363636363636364,0.8155397662159064,0.0476,0.386,0.0,0.311,0.866,0.6054428069915431,I Want To Hold Your Hand,The Beatles,9
0.315,0.938,0.09090909090909091,0.7827641531056613,0.086,0.00499,5.6000000000000006e-05,0.19,0.527,0.5802063746422254,Flying High Again,Ozzy Osbourne,10
0.6809999999999999,0.373,0.18181818181818182,0.4648177859271143,0.0568,0.633,0.0011300000000000001,0.0751,0.623,0.5716197815837494,I CAN SEE CLEARLY NOW,Johnny Nash,11
0.63,0.486,0.8181818181818182,0.4920009168003666,0.0329,0.126,1.86e-05,0.111,0.835,0.5773163886290166,Pride of Man,Quicksilver Messenger Service,12
0.435,0.618,0.36363636363636365,0.5477423790969517,0.0324,0.0601,0.00282,0.16699999999999998,0.695,0.6016682259005735,Suzie Q,Creedence Clearwater Revival,13
0.331,0.733,0.18181818181818182,0.6724272289708916,0.0468,0.0887,0.0017399999999999998,0.9470000000000001,0.38,0.5951889143100622,Jet,Paul McCartney & Wings,14
0.436,0.6509999999999999,0.8181818181818182,0.5281686912674765,0.0596,0.146,0.0257,0.19399999999999998,0.667,0.49199233042173424,Nothing Is Easy,Jethro Tull,15
0.634,0.63,0.09090909090909091,0.6904881961952783,0.031,0.447,0.039,0.17,0.489,0.5494122768828907,Gimme Shelter,Rolling Stones,16
0.537,0.701,0.09090909090909091,0.6613339445335777,0.0335,0.0972,0.0,0.0832,0.583,0.560022786428181,My Sweet Lord,George Harrison,17
0.589,0.85,0.18181818181818182,0.788310795324318,0.0343,0.0606,0.779,0.27399999999999997,0.813,0.6035532007521374,Up Around the Bend,Creedence Clearwater Revival,18
0.436,0.8759999999999999,0.9090909090909092,0.8451982580793032,0.0647,3.3299999999999996e-05,0.00010400000000000001,0.205,0.512,0.727331672208894,In Bloom,Nirvana,19
